DH_Pooled,GFD_Pooled,GNPS_Pooled,GWPS_Pooled,PH_Pooled,GY_Pooled
86.07101185642122,43.049850837121284,53.36060139880964,2.410791111111116,102.47375619047592,403.55610506944396
84.48337858993884,42.819913557725684,49.31573953578414,2.4009074252665767,98.28131010159669,430.0702917892987
79.54125043181807,44.3011576666667,55.45552499999996,2.4586736666666735,94.43568499999999,415.8342272619039
84.21409066666676,42.61577749999999,51.815954299242364,2.2533027499999947,101.29646474999993,457.64682608333425
82.30111516666646,44.5340174999999,39.934145000000136,2.195533749999994,94.15213500000003,422.86115000000046
85.3447456944446,42.351989083333336,49.86273166666676,2.229947583333335,99.53835208333328,428.47451570833255
83.97769946428566,42.64622750000005,54.015605190476215,2.26883108333333,96.49412808333318,477.1932439285711
80.16224305555532,43.97620211904754,49.092264642857096,2.084922544642855,88.58798536904762,409.62413599999906
84.06181364565826,43.05313733537049,51.6383552472943,2.340763434523811,100.7686914653361,453.4807879285716
85.58948957936497,43.02422211886736,61.11509703120481,2.192053742063498,98.65367656746054,429.2098081174238
86.21623700000026,43.17007479166669,54.1901183333333,2.33327183333333,98.25469500000008,473.5974073333323
81.26857869047632,43.66694957142856,51.61170888095235,2.574330654761901,97.79664836904742,388.53863690476237
84.48337858993884,42.819913557725684,49.31573953578414,2.4009074252665767,98.28131010159669,430.0702917892987
82.07374061724397,43.253039919552656,59.154261386904885,2.5907641170634865,99.19592297023797,497.58362084487703
82.96294380555555,43.393191595238086,52.038940845238166,2.394440027777784,101.43713999494945,430.1975934523816
87.88057541666662,41.59094424999996,48.7707461666666,2.0389623333333344,98.39516433333351,435.99377866666623
84.56379779111161,43.07379294777443,50.01121772734209,2.2814750676268174,98.21020537548564,426.32031269057353
88.24012749999993,41.80848766666677,57.5781862499999,2.316325277777783,93.78390899999981,454.7807158333321
85.72085950123481,42.723791687532675,53.700139149197994,2.353832987494127,95.15826428990256,445.14663764676357
84.79723360606069,42.76155632738092,53.125611302901696,2.3806096875000007,101.4732554523811,395.6619184722227
83.92727153066375,43.03999324747473,56.88925853625539,2.5129253483044725,99.36014810425682,495.075718660534
83.08184460059394,43.50034382942739,49.8089854587219,2.3672989198093606,100.58852036562055,437.33945310669276
81.26711305555538,43.67256478571412,49.02082700000005,2.394355833333327,95.12387558035729,473.5502516250001
85.5255678771784,43.11511749323592,47.47074603191255,2.229912588182651,96.84552434416277,422.21869943960934
81.29906044372292,43.658774345238086,45.58097015692641,2.3246819386724398,94.15134889204546,384.8655319588746
82.68027531277063,43.264901128788026,53.786508666666606,2.364421551587307,97.45326491666691,459.5201320833332
84.68121806854269,43.08387720116009,54.79532044759565,2.5595000835830857,94.1918585949329,487.9898895576934
84.48337858993884,42.819913557725684,49.31573953578414,2.4009074252665767,98.28131010159669,430.0702917892987
85.5255678771784,43.11511749323592,47.47074603191255,2.229912588182651,96.84552434416277,422.21869943960934
82.41530468739593,43.39197101150235,47.70937137680377,2.2185381274558797,95.4284001430375,418.5997121943057
86.29978128992052,42.94157434167412,53.19859937358757,2.4741100926698163,100.47084403575548,460.6419950054009
86.41976726190485,41.48644936904764,50.82804915476185,2.4529111547619094,99.12839880952383,502.7104165476183
84.79723360606069,42.76155632738092,53.125611302901696,2.3806096875000007,101.4732554523811,395.6619184722227
86.29978128992052,42.94157434167412,53.19859937358757,2.4741100926698163,100.47084403575548,460.6419950054009
82.41530468739593,43.39197101150235,47.70937137680377,2.2185381274558797,95.4284001430375,418.5997121943057
78.99512673809521,44.497771130952394,51.85363565476188,2.3439421428571414,92.04692046428569,396.64930100000026
83.49294333333344,43.44631849999999,46.52965365476193,2.20658142857143,94.90796762500007,355.2270029166677
80.1528928333332,44.654420873015845,47.969338835317416,2.2049649662698427,86.98782456547619,380.41595393253954
80.1528928333332,44.654420873015845,47.969338835317416,2.2049649662698427,86.98782456547619,380.41595393253954
82.41530468739593,43.39197101150235,47.70937137680377,2.2185381274558797,95.4284001430375,418.5997121943057
84.7566350000001,43.40045149999985,58.83185097649562,2.633540677350424,96.4515741666666,439.87914175000077
85.77994283171012,43.98976438095231,55.03949371428575,2.4884937857142835,93.95109741666653,433.97419687500036
80.1528928333332,44.654420873015845,47.969338835317416,2.2049649662698427,86.98782456547619,380.41595393253954
83.06242283333306,43.986465875,48.645078154762025,2.26801441666667,92.64134529166651,425.7915528095244
86.29978128992052,42.94157434167412,53.19859937358757,2.4741100926698163,100.47084403575548,460.6419950054009
86.29978128992052,42.94157434167412,53.19859937358757,2.4741100926698163,100.47084403575548,460.6419950054009
82.92646765659336,43.53372738194444,50.73667755456346,2.3202074444444456,93.80584980357148,421.5062674494049
84.06181364565826,43.05313733537049,51.6383552472943,2.340763434523811,100.7686914653361,453.4807879285716
84.9849577391775,43.36214974175825,51.85998625198419,2.553214984126982,100.59116850000002,433.9920999534636
